outcome,Fasta
874,par
875,impar
876,par
877,impar
878,par
879,impar
880,par
881,impar
882,par
883,impar
884,par
885,impar
886,par
887,impar
888,par
889,impar
890,par
891,impar
892,par
893,impar
894,par
895,impar
896,par
897,impar
898,par
899,impar
900,par
901,impar
902,par
903,impar
904,par
905,impar
906,par
907,impar
908,par
909,impar
910,par
911,impar
912,par
913,impar
914,par
915,impar
916,par
917,impar
918,par
919,impar
920,par
921,impar
922,par
923,impar
924,par
925,impar
926,par
927,impar
928,par
929,impar
930,par
931,impar
932,par
933,impar
934,par
935,impar
936,par
937,impar
938,par
939,impar
940,par
941,impar
942,par
943,impar
944,par
945,impar
946,par
947,impar
948,par
949,impar
950,par
951,impar
952,par
953,impar
954,par
955,impar
956,par
957,impar
958,par
959,impar
960,par
961,impar
962,par
963,impar
964,par
965,impar
966,par
967,impar
968,par
969,impar
970,par
971,impar
972,par
973,impar
974,par
975,impar
976,par
977,impar
978,par
979,impar
980,par
981,impar
982,par
983,impar
984,par
985,impar
986,par
987,impar
988,par
989,impar
990,par
991,impar
992,par
993,impar
994,par
995,impar
996,par
997,impar
998,par
999,impar
1000,par
